name;description;app layer;features;documentation
sid;set rule ID;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/meta.html#sid-signature-id;
priority;rules with a higher priority will be examined first;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/meta.html#priority;
rev;set version of the rule;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/meta.html#rev-revision;
classtype;information about the classification of rules and alerts;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/meta.html#classtype;
app-layer-protocol;match on the detected app-layer protocol;Unset;prefilter;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/app-layer.html#app-layer-protocol;
tcp.ack;check for a specific TCP acknowledgement number;Unset;prefilter;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/header-keywords.html#ack;
tcp.seq;check for a specific TCP sequence number;Unset;prefilter;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/header-keywords.html#seq;
tcp.window;check for a specific TCP window size;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/header-keywords.html#window;
ipopts;check if a specific IP option is set;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/header-keywords.html#ipopts;
tcp.flags;detect which flags are set in the TCP header;Unset;prefilter;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/header-keywords.html#tcp-flags;
fragbits;check if the fragmentation and reserved bits are set in the IP header;Unset;prefilter;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/header-keywords.html#fragbits-ip-fragmentation;
fragoffset;match on specific decimal values of the IP fragment offset field;Unset;prefilter;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/header-keywords.html#fragoffset;
ttl;check for a specific IP time-to-live value;Unset;prefilter;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/header-keywords.html#ttl;
tos;match on specific decimal values of the IP header TOS field;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/header-keywords.html#tos;
itype;match on a specific ICMP type;Unset;prefilter;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/header-keywords.html#itype;
icode;match on specific ICMP id-value;Unset;prefilter;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/header-keywords.html#icode;
icmp_id;check for a ICMP ID;Unset;prefilter;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/header-keywords.html#icmp-id;
icmp_seq;check for a ICMP sequence number;Unset;prefilter;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/header-keywords.html#icmp-seq;
icmpv4.hdr;sticky buffer to match on the ICMP v4 header;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/header-keywords.html#icmpv4-hdr;
dsize;match on the size of the packet payload;Unset;prefilter;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/payload-keywords.html#dsize;
flow;match on direction and state of the flow;Unset;prefilter;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/flow-keywords.html#flow;
threshold;control the rule's alert frequency;Unset;compatible with IP only rule;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/thresholding.html#threshold;
metadata;used for logging;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/meta.html#metadata;
reference;direct to places where information about the rule can be found;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/meta.html#reference;
tag;;Unset;compatible with IP only rule;;
msg;information about the rule and the possible alert;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/meta.html#msg-message;
content;match on payload content;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/payload-keywords.html#content;
uricontent;legacy keyword to match on the request URI buffer;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#uricontent;
pcre;match on regular expression;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/payload-keywords.html#pcre-perl-compatible-regular-expressions;
depth;designate how many bytes from the beginning of the payload will be checked;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/payload-keywords.html#depth;
startswith;pattern must be at the start of a buffer (same as 'depth:<pattern len>');Unset;No option;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/payload-keywords.html#startswith;
endswith;make sure the previous content matches exactly at the end of the buffer;Unset;No option;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/payload-keywords.html#endswith;
distance;indicates a relation between this content keyword and the content preceding it;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/payload-keywords.html#distance;
within;indicate that this content match has to be within a certain distance of the previous content keyword match;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/payload-keywords.html#within;
offset;designate from which byte in the payload will be checked to find a match;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/payload-keywords.html#offset;
replace;only to be used in IPS-mode. Change the following content into another;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/payload-keywords.html#replace;
nocase;modify content match to be case insensitive;Unset;No option;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/payload-keywords.html#nocase;
fast_pattern;force using preceding content in the multi pattern matcher;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/prefilter-keywords.html#fast-pattern;
rawbytes;;Unset;No option;;
byte_test;extract <num of bytes> and perform an operation selected with <operator> against the value in <test value> at a particular <offset>;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/payload-keywords.html#byte-test;
byte_jump;allow the ability to select a <num of bytes> from an <offset> and move the detection pointer to that position;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/payload-keywords.html#byte-jump;
byte_math;;Unset;none;;
sameip;check if the IP address of the source is the same as the IP address of the destination;Unset;No option;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/header-keywords.html#sameip;
geoip;keyword to match on country of src and or dst IP;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/header-keywords.html#geoip;
ip_proto;match on the IP protocol in the packet-header;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/header-keywords.html#ip-proto;
ftpbounce;detect FTP bounce attacks;Unset;No option;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/ftp-keywords.html#ftpbounce;
isdataat;check if there is still data at a specific part of the payload;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/payload-keywords.html#isdataat;
id;match on a specific IP ID value;Unset;prefilter;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/header-keywords.html#id;
rpc;match RPC procedure numbers and RPC version;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/payload-keywords.html#rpc;
flowvar;;Unset;none;;
flowint;operate on a per-flow integer;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/flow-keywords.html#flowint;
pktvar;;Unset;none;;
noalert;no alert will be generated by the rule;Unset;No option;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/flow-keywords.html;
flowbits;operate on flow flag;Unset;compatible with IP only rule;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/flow-keywords.html#flowbits;
hostbits;operate on host flag;Unset;compatible with IP only rule;;
ipv4-csum;;Unset;none;;
tcpv4-csum;;Unset;none;;
tcpv6-csum;;Unset;none;;
udpv4-csum;;Unset;none;;
udpv6-csum;;Unset;none;;
icmpv4-csum;;Unset;none;;
icmpv6-csum;;Unset;none;;
stream_size;match on amount of bytes of a stream;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/flow-keywords.html#stream-size;
detection_filter;alert on every match after a threshold has been reached;Unset;compatible with IP only rule;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/thresholding.html#detection-filter;
dataset;match sticky buffer against datasets (experimental);Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/dataset-keywords.html#dataset;
datarep;operate on datasets (experimental);Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/dataset-keywords.html#datarep;
decode-event;;Unset;compatible with decoder event only rule;;
gid;give different groups of signatures another id value;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/meta.html#gid-group-id;
nfq_set_mark;;Unset;none;;
bsize;match on the length of a buffer;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/payload-keywords.html#bsize;
tls.version;match on TLS/SSL version;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/tls-keywords.html#tls-version;
tls.subject;match TLS/SSL certificate Subject field;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/tls-keywords.html#tls-subject;
tls.issuerdn;match TLS/SSL certificate IssuerDN field;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/tls-keywords.html#tls-issuerdn;
tls_cert_notbefore;match TLS certificate notBefore field;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/tls-keywords.html#tls-cert-notbefore;
tls_cert_notafter;match TLS certificate notAfter field;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/tls-keywords.html#tls-cert-notafter;
tls_cert_expired;match expired TLS certificates;Unset;No option;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/tls-keywords.html#tls-cert-expired;
tls_cert_valid;match valid TLS certificates;Unset;No option;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/tls-keywords.html#tls-cert-valid;
tls.fingerprint;match TLS/SSL certificate SHA1 fingerprint;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/tls-keywords.html#tls-fingerprint;
tls_store;store TLS/SSL certificate on disk;Unset;No option;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/tls-keywords.html#tls-store;
http_cookie;content modifier to match only on the HTTP cookie-buffer;Unset;No option:content modifier;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-cookie;
http.cookie;sticky buffer to match on the HTTP Cookie/Set-Cookie buffers;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-cookie;
http_method;content modifier to match only on the HTTP method-buffer;Unset;No option:content modifier;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-method;
http.method;sticky buffer to match specifically and only on the HTTP method buffer;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-method;
http.protocol;http_protocol sticky buffer;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-protocol;
http.start;http_start sticky buffer;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-start;
urilen;match on the length of the HTTP uri;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#urilen;
http_client_body;content modifier to match only on HTTP request-body;Unset;No option:content modifier;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-client-body;
http.request_body;sticky buffer to match the HTTP request body buffer;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-client-body;
http_server_body;content modifier to match on the HTTP response-body;Unset;No option:content modifier;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-server-body;
http.response_body;sticky buffer to match the HTTP response body buffer;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-server-body;
http_header;content modifier to match only on the HTTP header-buffer;Unset;No option:content modifier;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-header-and-http-raw-header;
http.header;sticky buffer to match on the normalized HTTP header-buffer;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-header-and-http-raw-header;
http.header_names;http_header_names sticky buffer;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-header-names;
http.accept;http.accept sticky buffer for the http accept header;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-accept;
http.accept_lang;http.accept_lang sticky buffer for the http accept language header;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-accept-lang;
http.accept_enc;http.accept_enc sticky buffer for the http accept encoding header;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-accept-enc;
http.connection;http.connection sticky buffer for the http connection header;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-connection;
http.content_len;http.content_len sticky buffer for the http content length header;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-content-len;
http.content_type;http.content_type sticky buffer for the http content type header;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-content-type;
http.location;http.location sticky buffer for the http location header;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-location;
http.server;http.server sticky buffer for the http server header;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-server;
http.referer;http.referer sticky buffer for the http referer header;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-referer;
http_raw_header;content modifier to match the raw HTTP header buffer;Unset;No option:content modifier;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-header-and-http-raw-header;
http.header.raw;sticky buffer to match the raw HTTP header buffer;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-header-and-http-raw-header;
http_uri;content modifier to match specifically and only on the HTTP uri-buffer;Unset;No option:content modifier;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-uri-and-http-raw-uri;
http.uri;sticky buffer to match specifically and only on the normalized HTTP URI buffer;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-uri-and-http-raw-uri;
http.uri.raw;sticky buffer to match specifically and only on the raw HTTP URI buffer;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-uri-and-http-raw-uri;
http_raw_uri;content modifier to match on the raw HTTP uri;Unset;No option:content modifier;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http_uri-and-http_raw-uri;
http_stat_msg;content modifier to match on HTTP stat-msg-buffer;Unset;No option:content modifier;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-stat-msg;
http.stat_msg;sticky buffer to match on the HTTP response status message;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-stat-msg;
http_stat_code;content modifier to match only on HTTP stat-code-buffer;Unset;No option:content modifier;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-stat-code;
http.stat_code;sticky buffer to match only on HTTP stat-code-buffer;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-stat-code;
http_user_agent;content modifier to match only on the HTTP User-Agent header;Unset;No option:content modifier;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-user-agent;
http.user_agent;sticky buffer to match specifically and only on the HTTP User Agent buffer;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-user-agent;
http_host;content modifier to match on the HTTP hostname;Unset;No option:content modifier;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-host-and-http-raw-host;
http.host;sticky buffer to match on the HTTP Host buffer;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-host-and-http-raw-host;
http_raw_host;content modifier to match on the HTTP host header or the raw hostname from the HTTP uri;Unset;No option:content modifier;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-host-and-http-raw-host;
http.host.raw;sticky buffer to match on the HTTP host header or the raw hostname from the HTTP uri;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-host-and-http-raw-host;
http.request_line;sticky buffer to match on the HTTP request line;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-request-line;
