name;description;app layer;features;documentation
http.response_line;content modifier to match only on the HTTP response line;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http-keywords.html#http-response-line;
nfs_procedure;match NFS procedure;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/nfs-keywords.html#procedure;
nfs.version;match NFS version;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/nfs-keywords.html#version;
ssh.proto;ssh.proto sticky buffer;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/ssh-keywords.html#ssh-proto;
ssh.protoversion;match SSH protocol version;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/ssh-keywords.html#ssh-protoversion;
ssh.software;ssh_software sticky buffer;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/ssh-keywords.html#ssh-software;
ssh.softwareversion;match SSH software string;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/ssh-keywords.html#ssh-softwareversion;
ssh.hassh;ssh.hassh sticky buffer;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/ssh-keywords.html#hassh;
ssh.hassh.server;ssh.hassh.server sticky buffer;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/ssh-keywords.html#ssh.hassh.server;
ssh.hassh.string;ssh.hassh.string sticky buffer;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/ssh-keywords.html#hassh.string;
ssh.hassh.server.string;ssh.hassh.server.string sticky buffer;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/ssh-keywords.html#ssh.hassh.server.string;
ssl_version;match version of SSL/TLS record;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/tls-keywords.html#ssl-version;
ssl_state;match the state of the SSL connection;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/tls-keywords.html#ssl-state;
byte_extract;extract <num of bytes> at a particular <offset> and store it in <var_name>;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/payload-keywords.html#byte-extract;
file.data;make content keywords match on file data;Unset;No option;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/file-keywords.html#file-data;
pkt_data;;Unset;No option;;
app-layer-event;match on events generated by the App Layer Parsers and the protocol detection engine;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/app-layer.html#app-layer-event;
http2.frametype;match on HTTP2 frame type field;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http2-keywords.html#frametype;
http2.errorcode;match on HTTP2 error code field;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http2-keywords.html#errorcode;
http2.priority;match on HTTP2 priority weight field;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http2-keywords.html#priority;
http2.window;match on HTTP2 window update size increment field;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http2-keywords.html#window;
http2.size_update;match on HTTP2 dynamic headers table size update;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http2-keywords.html#sizeupdate;
http2.settings;match on HTTP2 settings identifier and value fields;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http2-keywords.html#settings;
http2.header_name;sticky buffer to match on one HTTP2 header name;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http2-keywords.html#header_name;
http2.header;sticky buffer to match on one HTTP2 header name and value;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/http2-keywords.html#header;
dcerpc.iface;;Unset;none;;
dcerpc.opnum;;Unset;none;;
dcerpc.stub_data;;Unset;No option:sticky buffer;;
smb.named_pipe;sticky buffer to match on SMB named pipe in tree connect;Unset;No option:sticky buffer;;
smb.share;sticky buffer to match on SMB share name in tree connect;Unset;No option:sticky buffer;;
asn1;;Unset;none;;
engine-event;;Unset;none;;
stream-event;;Unset;none;;
config;;Unset;none;;
filename;match on the file name;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/file-keywords.html#filename;
file.name;sticky buffer to match on the file name;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/file-keywords.html#filename;
fileext;match on the extension of a file name;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/file-keywords.html#fileext;
filestore;stores files to disk if the rule matched;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/file-keywords.html#filestore;
filemagic;match on the information libmagic returns about a file;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/file-keywords.html#filemagic;
file.magic;sticky buffer to match on the file magic;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/file-keywords.html#filemagic;
filemd5;match file MD5 against list of MD5 checksums;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/file-keywords.html#filemd5;
filesha1;match file SHA-1 against list of SHA-1 checksums;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/file-keywords.html#filesha1;
filesha256;match file SHA-256 against list of SHA-256 checksums;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/file-keywords.html#filesha256;
filesize;match on the size of the file as it is being transferred;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/file-keywords.html#filesize;
l3_proto;;Unset;none;;
lua;match via a lua script;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/rule-lua-scripting.html;
iprep;match on the IP reputation information for a host;Unset;compatible with IP only rule;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/ip-reputation-rules.html#iprep;
dns.query;sticky buffer to match DNS query-buffer;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/dns-keywords.html#dns-query;
dns.opcode;Match the DNS header opcode flag.;Unset;none;;
tls.sni;content modifier to match specifically and only on the TLS SNI buffer;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/tls-keywords.html#tls-sni;
tls.certs;content modifier to match the TLS certificate sticky buffer;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/tls-keywords.html#tls-certs;
tls.cert_issuer;content modifier to match specifically and only on the TLS cert issuer buffer;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/tls-keywords.html#tls-cert-issuer;
tls.cert_subject;content modifier to match specifically and only on the TLS cert subject buffer;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/tls-keywords.html#tls-cert-subject;
tls.cert_serial;content modifier to match the TLS cert serial buffer;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/tls-keywords.html#tls-cert-serial;
tls.cert_fingerprint;match on the TLS cert fingerprint buffer;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/tls-keywords.html#tls-cert-fingerprint;
ja3.hash;content modifier to match the JA3 hash buffer;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/ja3-keywords.html#ja3-hash;
ja3.string;content modifier to match the JA3 string buffer;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/ja3-keywords.html#ja3-string;
ja3s.hash;content modifier to match the JA3S hash sticky buffer;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/ja3-keywords.html#ja3s-hash;
ja3s.string;content modifier to match the JA3S string sticky buffer;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/ja3-keywords.html#ja3s-string;
modbus;match on various properties of Modbus requests;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/modbus-keyword.html#modbus-keyword;
cip_service;match on CIP Service;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/enip-keyword.html#enip-cip-keywords;
enip_command;rules for detecting EtherNet/IP command;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/enip-keyword.html#enip-cip-keywords;
dnp3.data;make the following content options to match on the re-assembled application buffer;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/dnp3-keywords.html#dnp3-data;
dnp3_func;match on the application function code found in DNP3 request and responses;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/dnp3-keywords.html#dnp3-func;
dnp3_ind;match on the DNP3 internal indicator flags in the response application header;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/dnp3-keywords.html#dnp3-ind;
dnp3_obj;match on the DNP3 application data objects;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/dnp3-keywords.html#dnp3-obj;
xbits;operate on bits;Unset;compatible with IP only rule;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/xbits.html;
base64_decode;Decodes base64 encoded data.;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/base64-keywords.html#base64-decode;
base64_data;Content match base64 decoded data.;Unset;No option;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/base64-keywords.html#base64-data;
krb5_err_code;match Kerberos 5 error code;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/kerberos-keywords.html#krb5-err-code;
krb5_msg_type;match Kerberos 5 message type;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/kerberos-keywords.html#krb5-msg-type;
krb5.cname;sticky buffer to match on Kerberos 5 client name;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/kerberos-keywords.html#krb5-cname;
krb5.sname;sticky buffer to match on Kerberos 5 server name;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/kerberos-keywords.html#krb5-sname;
sip.method;sticky buffer to match on the SIP method buffer;Unset;No option;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/sip-keywords.html#sip-method;
sip.uri;sticky buffer to match on the SIP URI;Unset;No option;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/sip-keywords.html#sip-uri;
sip.protocol;sticky buffer to match on the SIP protocol;Unset;No option;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/sip-keywords.html#sip-protocol;
sip.stat_code;sticky buffer to match on the SIP status code;Unset;No option;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/sip-keywords.html#sip-stat-code;
sip.stat_msg;sticky buffer to match on the SIP status message;Unset;No option;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/sip-keywords.html#sip-stat-msg;
sip.request_line;sticky buffer to match on the SIP request line;Unset;No option;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/sip-keywords.html#sip-request-line;
sip.response_line;sticky buffer to match on the SIP response line;Unset;No option;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/sip-keywords.html#sip-response-line;
rfb.secresult;match RFB security result;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/rfb-keywords.html#rfb-secresult;
rfb.sectype;match RFB security type;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/rfb-keywords.html#rfb-sectype;
rfb.name;sticky buffer to match on the RFB desktop name;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/rfb-keywords.html#rfb-name;
template2;TODO describe the keyword;Unset;prefilter;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/header-keywords.html#template2;
ipv4.hdr;sticky buffer to match on the IPV4 header;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/header-keywords.html#ipv4hdr;
ipv6.hdr;sticky buffer to match on the IPV6 header;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/header-keywords.html#ipv6hdr;
icmpv6.hdr;sticky buffer to match on the ICMP V6 header;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/header-keywords.html#icmpv6hdr;
icmpv6.mtu;match on ICMPv6 MTU field;Unset;prefilter;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/header-keywords.html#icmpv6mtu;
tcp.hdr;sticky buffer to match on the TCP header;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/header-keywords.html#tcphdr;
udp.hdr;sticky buffer to match on the UDP header;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/header-keywords.html#udphdr;
tcp.mss;match on TCP MSS option field;Unset;prefilter;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/header-keywords.html#tcpmss;
ftpdata_command;match FTP command triggering a FTP data channel;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/ftp-keywords.html#ftpdata-command;
target;indicate to output module which side is the target of the attack;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/meta.html#target;
snmp.version;match SNMP version;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/snmp-keywords.html#snmp-version;
snmp.community;SNMP content modifier to match on the SNMP community;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/snmp-keywords.html#snmp-community;
snmp.pdu_type;match SNMP PDU type;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/snmp-keywords.html#snmp-pdu-type;
mqtt.type;match MQTT control packet type;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/mqtt-keywords.html#mqtt-type;
mqtt.flags;match MQTT fixed header flags;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/mqtt-keywords.html#mqtt-flags;
mqtt.qos;match MQTT fixed header QOS level;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/mqtt-keywords.html#mqtt-qos;
mqtt.protocol_version;match MQTT protocol version;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/mqtt-keywords.html#mqtt-protocol-version;
mqtt.reason_code;match MQTT 5.0+ reason code;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/mqtt-keywords.html#mqtt-reason-code;
mqtt.connect.flags;match MQTT CONNECT variable header flags;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/mqtt-keywords.html#mqtt-connect-flags;
mqtt.connect.clientid;sticky buffer to match on the MQTT CONNECT client ID;Unset;No option;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/mqtt-keywords.html#mqtt-connect-clientid;
mqtt.connect.username;sticky buffer to match on the MQTT CONNECT username;Unset;No option;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/mqtt-keywords.html#mqtt-connect-username;
mqtt.connect.password;sticky buffer to match on the MQTT CONNECT password;Unset;No option;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/mqtt-keywords.html#mqtt-connect-password;
mqtt.connect.willtopic;sticky buffer to match on the MQTT CONNECT will topic;Unset;No option;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/mqtt-keywords.html#mqtt-connect-willtopic;
mqtt.connect.willmessage;sticky buffer to match on the MQTT CONNECT will message;Unset;No option;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/mqtt-keywords.html#mqtt-connect-willmessage;
mqtt.connack.session_present;match MQTT CONNACK session present flag;Unset;none;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/mqtt-keywords.html#mqtt-connack-session-present;
mqtt.publish.topic;sticky buffer to match on the MQTT PUBLISH topic;Unset;No option;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/mqtt-keywords.html#mqtt-publish-topic;
mqtt.publish.message;sticky buffer to match on the MQTT PUBLISH message;Unset;No option;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/mqtt-keywords.html#mqtt-publish-message;
mqtt.subscribe.topic;sticky buffer to match MQTT SUBSCRIBE topic;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/mqtt-keywords.html#mqtt-subscribe-topic;
mqtt.unsubscribe.topic;sticky buffer to match MQTT UNSUBSCRIBE topic;Unset;No option:sticky buffer;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/mqtt-keywords.html#mqtt-unsubscribe-topic;
bypass;call the bypass callback when the match of a sig is complete;Unset;No option;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/bypass-keyword.html;
prefilter;force a condition to be used as prefilter;Unset;No option;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/prefilter-keywords.html#prefilter;
compress_whitespace;modify buffer to compress consecutive whitespace characters into a single one before inspection;Unset;No option:transform;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/transforms.html#compress-whitespace;
strip_whitespace;modify buffer to strip whitespace before inspection;Unset;No option:transform;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/transforms.html#strip-whitespace;
to_md5;convert to md5 hash of the buffer;Unset;No option:transform;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/transforms.html#to-md5;
to_sha1;convert to sha1 hash of the buffer;Unset;No option:transform;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/transforms.html#to-sha1;
to_sha256;convert to sha256 hash of the buffer;Unset;No option:transform;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/transforms.html#to-sha256;
dotprefix;modify buffer to extract the dotprefix;Unset;No option:transform;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/transforms.html#dotprefix;
pcrexform;modify buffer via PCRE before inspection;Unset;transform;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/transforms.html#pcre-xform;
url_decode;modify buffer to decode urlencoded data before inspection;Unset;No option:transform;https://suricata.readthedocs.io/en/suricata-6.0.16/rules/transforms.html#url-decode;
